1. Comandos básicos de Git Bash:

	git init: Inicializa un nuevo repositorio Git en el directorio actual.
	git clone <URL-del-repositorio>: Clona un repositorio remoto en tu máquina local.
	git add <nombre-del-archivo>: Agrega un archivo específico al área de staging.
	git add .: Agrega todos los archivos modificados y nuevos al área de staging.
	git commit -m "mensaje": Crea un nuevo commit con los cambios en el área de staging y añade un mensaje descriptivo.
	git status: Muestra el estado actual del repositorio.
	git log: Muestra el historial de commits.
	git push origin <nombre-de-la-rama>: Envía los cambios locales al repositorio remoto.
	git pull origin <nombre-de-la-rama>: Obtiene los cambios más recientes del repositorio remoto y los fusiona con tu rama local.
	git branch: Muestra las ramas existentes y resalta la rama actual.
	git checkout <nombre-de-la-rama>: Cambia a la rama especificada.
	git merge <nombre-de-la-rama>: Fusiona una rama con la rama actual.
2. Comandos específicos de GitHub:

	git remote add origin <URL-del-repositorio>: Asocia tu repositorio local a un repositorio remoto en GitHub.
	git remote -v: Muestra las URL de los repositorios remotos asociados.
	git branch -d <nombre-de-la-rama>: Elimina una rama local.
	git push --set-upstream origin <nombre-de-la-rama>: Crea una nueva rama remota y la vincula con la rama local.
	git pull origin <nombre-de-la-rama>: Obtiene los cambios más recientes del repositorio remoto y los fusiona con tu rama local.

